43,86,49,60,89,79,15,21,15,27,21,27,25,16,11,33,24,14,14,7,10,29,21,3,7,25,7,14,6,9,9,19,7,6,14,5,11,15,3,3,1,10,5,3,2,2,9,5,13,11
68,58,75,77,36,24,29,26,19,66,16,21,1,11,3,12,5,27,1,28,19,5,14,1,8,4,4,13,16,16,2,3,11,1,9,5,33,17,31,17,1,44,21,5,22,0,3,14,18,15
33,55,20,17,33,26,7,9,8,16,7,4,8,12,3,5,6,7,4,3,7,5,3,5,10,6,4,5,0,9,4,4,1,4,2,8,4,4,5,0,4,9,4,8,5,1,4,3,4,18
44,43,19,9,40,18,19,15,11,37,3,4,2,4,1,7,3,2,1,5,9,0,8,0,2,3,2,4,8,17,0,1,3,0,3,5,5,13,8,5,3,13,4,1,7,1,2,1,4,9
53,32,19,14,12,28,4,7,5,10,8,2,28,8,15,9,16,2,14,5,6,6,2,9,27,11,15,3,2,4,9,4,2,5,2,3,6,2,2,4,3,5,0,11,2,1,8,0,1,12
40,46,28,38,53,26,29,20,31,33,24,61,7,11,4,18,8,11,5,10,18,22,13,4,7,31,2,15,1,11,3,12,20,6,34,2,13,7,8,7,0,24,9,1,4,2,8,7,10,7
23,46,31,26,7,14,32,14,31,2,5,6,0,15,0,7,2,4,0,4,2,0,23,0,0,2,0,7,52,13,1,0,25,2,3,2,8,2,10,9,1,3,23,0,16,0,1,16,0,3
19,26,18,17,14,10,7,2,4,14,2,1,1,0,1,3,3,3,1,2,3,1,5,0,1,1,1,4,3,11,0,2,2,0,2,1,8,2,5,2,0,4,1,0,1,0,0,0,2,3
6,2,0,1,1,6,19,1,5,2,0,0,0,2,0,1,0,0,0,1,2,0,6,0,0,2,0,0,6,2,0,0,7,0,2,0,0,0,0,1,0,0,3,0,3,0,0,2,0,2
51,181,58,50,29,61,39,35,10,12,25,86,6,12,2,7,8,37,4,7,20,7,11,3,6,5,7,20,18,8,0,7,9,0,46,4,69,10,7,36,1,24,33,3,30,1,2,41,20,10
64,68,21,31,30,40,18,21,8,29,12,23,6,5,1,2,3,17,1,9,3,2,1,0,2,9,3,5,7,5,1,1,8,2,20,1,19,4,15,13,2,16,7,1,13,1,5,11,6,4
54,54,18,12,11,42,11,7,6,22,8,1,1,1,1,4,0,12,1,5,11,2,3,1,1,5,2,8,3,3,1,3,4,0,7,0,2,3,5,5,2,9,9,1,8,0,2,15,6,3
122,42,36,21,71,52,14,10,6,11,11,6,7,5,9,6,10,5,46,3,4,7,4,17,11,16,12,9,2,5,18,13,3,19,4,13,6,3,4,1,6,6,1,5,3,8,18,1,2,19
